state,county,year,week_num,total_deaths,female_deaths,male_deaths,less_than_65_deaths,greater_than_65_deaths
MT,99,2019,18,0,0,0,0,0
MT,99,2020,18,0,0,0,0,0
MT,99,2015,19,1,1,0,0,1
MT,99,2016,19,1,0,1,0,1
MT,99,2017,19,0,0,0,0,0
MT,99,2018,19,0,0,0,0,0
MT,99,2019,19,0,0,0,0,0
MT,99,2020,19,0,0,0,0,0
MT,99,2015,20,2,2,0,0,2
MT,99,2016,20,0,0,0,0,0
MT,99,2017,20,0,0,0,0,0
MT,99,2018,20,0,0,0,0,0
MT,99,2019,20,1,1,0,0,1
MT,99,2020,20,1,0,1,1,0
MT,99,2015,21,1,0,1,0,1
MT,99,2016,21,1,0,1,0,1
MT,99,2017,21,0,0,0,0,0
MT,99,2018,21,2,2,0,1,1
MT,99,2019,21,0,0,0,0,0
MT,99,2020,21,1,0,1,1,0
MT,99,2015,22,0,0,0,0,0
MT,99,2016,22,1,0,1,1,0
MT,99,2017,22,0,0,0,0,0
MT,99,2018,22,0,0,0,0,0
MT,99,2019,22,1,1,0,0,1
MT,99,2020,22,0,0,0,0,0
MT,99,2015,23,0,0,0,0,0
MT,99,2016,23,0,0,0,0,0
MT,99,2017,23,0,0,0,0,0
MT,99,2018,23,0,0,0,0,0
MT,99,2019,23,3,1,2,1,2
MT,99,2020,23,2,1,1,0,2
MT,99,2015,24,0,0,0,0,0
MT,99,2016,24,1,1,0,0,1
MT,99,2017,24,1,0,1,0,1
MT,99,2018,24,0,0,0,0,0
MT,99,2019,24,0,0,0,0,0
MT,99,2020,24,0,0,0,0,0
MT,99,2015,25,1,1,0,1,0
MT,99,2016,25,2,0,2,1,1
MT,99,2017,25,1,0,1,1,0
MT,99,2018,25,0,0,0,0,0
MT,99,2019,25,0,0,0,0,0
MT,99,2020,25,2,1,1,1,1
MT,99,2015,26,0,0,0,0,0
MT,99,2016,26,1,1,0,0,1
MT,99,2017,26,1,1,0,0,1
MT,99,2018,26,0,0,0,0,0
MT,99,2019,26,2,1,1,0,2
MT,99,2020,26,2,1,1,0,2
MT,99,2015,27,1,1,0,0,1
MT,99,2016,27,0,0,0,0,0
MT,99,2017,27,0,0,0,0,0
MT,99,2018,27,2,1,1,1,1
MT,99,2019,27,2,1,1,0,2
MT,99,2020,27,0,0,0,0,0
MT,99,2015,28,1,0,1,0,1
MT,99,2016,28,1,0,1,0,1
MT,99,2017,28,0,0,0,0,0
MT,99,2018,28,1,0,1,0,1
MT,99,2019,28,0,0,0,0,0
MT,99,2020,28,0,0,0,0,0
MT,99,2015,29,0,0,0,0,0
MT,99,2016,29,2,0,2,1,1
MT,99,2017,29,1,0,1,0,1
MT,99,2018,29,0,0,0,0,0
MT,99,2019,29,1,1,0,0,1
MT,99,2020,29,0,0,0,0,0
MT,99,2015,30,1,0,1,1,0
MT,99,2016,30,0,0,0,0,0
MT,99,2017,30,1,0,1,0,1
MT,99,2018,30,0,0,0,0,0
MT,99,2019,30,2,2,0,1,1
MT,99,2020,30,0,0,0,0,0
MT,99,2015,31,1,1,0,0,1
MT,99,2016,31,1,1,0,0,1
MT,99,2017,31,2,0,2,0,2
MT,99,2018,31,1,1,0,0,1
MT,99,2019,31,0,0,0,0,0
MT,99,2020,31,0,0,0,0,0
MT,99,2015,32,1,0,1,0,1
MT,99,2016,32,0,0,0,0,0
MT,99,2017,32,0,0,0,0,0
MT,99,2018,32,0,0,0,0,0
MT,99,2019,32,1,1,0,1,0
MT,99,2020,32,0,0,0,0,0
MT,99,2015,33,0,0,0,0,0
MT,99,2016,33,1,1,0,0,1
MT,99,2017,33,1,1,0,0,1
MT,99,2018,33,1,0,1,0,1
MT,99,2019,33,1,0,1,0,1
MT,99,2020,33,0,0,0,0,0
MT,99,2015,34,0,0,0,0,0
MT,99,2016,34,0,0,0,0,0
MT,99,2017,34,0,0,0,0,0
MT,99,2018,34,1,0,1,1,0
MT,99,2019,34,0,0,0,0,0
MT,99,2020,34,0,0,0,0,0
MT,99,2015,35,1,0,1,0,1
MT,99,2016,35,2,1,1,0,2
MT,99,2017,35,1,0,1,1,0
MT,99,2018,35,0,0,0,0,0
MT,99,2019,35,0,0,0,0,0
MT,99,2020,35,0,0,0,0,0
MT,99,2015,36,1,1,0,0,1
MT,99,2016,36,1,1,0,0,1
MT,99,2017,36,0,0,0,0,0
MT,99,2018,36,0,0,0,0,0
MT,99,2019,36,1,0,1,0,1
MT,99,2020,36,0,0,0,0,0
MT,99,2015,37,2,0,2,0,2
MT,99,2016,37,0,0,0,0,0
MT,99,2017,37,0,0,0,0,0
MT,99,2018,37,1,1,0,0,1
MT,99,2019,37,0,0,0,0,0
MT,99,2020,37,0,0,0,0,0
MT,99,2015,38,1,0,1,1,0
MT,99,2016,38,0,0,0,0,0
MT,99,2017,38,0,0,0,0,0
MT,99,2018,38,3,1,2,2,1
MT,99,2019,38,1,0,1,0,1
MT,99,2020,38,0,0,0,0,0
MT,99,2015,39,1,0,1,0,1
MT,99,2016,39,3,3,0,1,2
MT,99,2017,39,0,0,0,0,0
MT,99,2018,39,0,0,0,0,0
MT,99,2019,39,1,0,1,0,1
MT,99,2020,39,0,0,0,0,0
MT,99,2015,40,1,0,1,0,1
MT,99,2016,40,0,0,0,0,0
MT,99,2017,40,0,0,0,0,0
MT,99,2018,40,1,1,0,0,1
MT,99,2019,40,3,2,1,0,3
MT,99,2020,40,0,0,0,0,0
MT,99,2015,41,1,0,1,0,1
MT,99,2016,41,1,0,1,0,1
MT,99,2017,41,0,0,0,0,0
MT,99,2018,41,2,1,1,1,1
MT,99,2019,41,1,1,0,1,0
MT,99,2020,41,0,0,0,0,0
MT,99,2015,42,1,0,1,0,1
MT,99,2016,42,0,0,0,0,0
MT,99,2017,42,1,1,0,1,0
MT,99,2018,42,1,0,1,1,0
MT,99,2019,42,1,1,0,0,1
MT,99,2020,42,0,0,0,0,0
MT,99,2015,43,0,0,0,0,0
MT,99,2016,43,1,1,0,0,1
MT,99,2017,43,1,1,0,0,1
MT,99,2018,43,0,0,0,0,0
MT,99,2019,43,1,0,1,0,1
MT,99,2020,43,0,0,0,0,0
MT,99,2015,44,1,0,1,1,0
MT,99,2016,44,0,0,0,0,0
MT,99,2017,44,2,0,2,0,2
MT,99,2018,44,1,0,1,0,1
MT,99,2019,44,3,2,1,0,3
MT,99,2020,44,0,0,0,0,0
MT,99,2015,45,0,0,0,0,0
MT,99,2016,45,0,0,0,0,0
MT,99,2017,45,2,0,2,1,1
MT,99,2018,45,0,0,0,0,0
MT,99,2019,45,0,0,0,0,0
MT,99,2020,45,0,0,0,0,0
MT,99,2015,46,0,0,0,0,0
MT,99,2016,46,0,0,0,0,0
MT,99,2017,46,1,0,1,0,1
MT,99,2018,46,2,1,1,0,2
MT,99,2019,46,0,0,0,0,0
MT,99,2020,46,0,0,0,0,0
MT,99,2015,47,2,1,1,1,1
MT,99,2016,47,0,0,0,0,0
MT,99,2017,47,0,0,0,0,0
MT,99,2018,47,3,2,1,0,3
MT,99,2019,47,0,0,0,0,0
MT,99,2020,47,0,0,0,0,0
MT,99,2015,48,0,0,0,0,0
MT,99,2016,48,1,1,0,0,1
MT,99,2017,48,0,0,0,0,0
MT,99,2018,48,1,0,1,0,1
MT,99,2019,48,0,0,0,0,0
MT,99,2020,48,0,0,0,0,0
MT,99,2015,49,2,1,1,0,2
MT,99,2016,49,0,0,0,0,0
MT,99,2017,49,1,1,0,0,1
MT,99,2018,49,1,0,1,0,1
MT,99,2019,49,0,0,0,0,0
MT,99,2020,49,0,0,0,0,0
MT,99,2015,50,1,0,1,1,0
MT,99,2016,50,0,0,0,0,0
MT,99,2017,50,0,0,0,0,0
MT,99,2018,50,2,0,2,0,2
MT,99,2019,50,2,1,1,1,1
MT,99,2020,50,0,0,0,0,0
MT,99,2015,51,0,0,0,0,0
MT,99,2016,51,0,0,0,0,0
MT,99,2017,51,1,0,1,0,1
MT,99,2018,51,0,0,0,0,0
MT,99,2019,51,1,0,1,0,1
MT,99,2020,51,0,0,0,0,0
MT,99,2015,52,1,0,1,0,1
MT,99,2016,52,3,2,1,0,3
MT,99,2017,52,1,1,0,0,1
MT,99,2018,52,1,0,1,0,1
MT,99,2019,52,0,0,0,0,0
MT,99,2020,52,0,0,0,0,0
MT,99,2015,53,0,0,0,0,0
MT,99,2016,53,3,0,3,0,3
MT,99,2017,53,0,0,0,0,0
MT,99,2018,53,0,0,0,0,0
MT,99,2019,53,0,0,0,0,0
MT,99,2020,53,0,0,0,0,0
MT,101,2015,1,0,0,0,0,0
MT,101,2016,1,3,1,2,0,3
MT,101,2017,1,0,0,0,0,0
MT,101,2018,1,1,0,1,0,1
MT,101,2019,1,0,0,0,0,0
MT,101,2020,1,2,1,1,0,2
MT,101,2015,2,1,0,1,0,1
MT,101,2016,2,0,0,0,0,0
MT,101,2017,2,0,0,0,0,0
MT,101,2018,2,1,1,0,0,1
MT,101,2019,2,0,0,0,0,0
MT,101,2020,2,1,0,1,0,1
MT,101,2015,3,0,0,0,0,0
MT,101,2016,3,1,1,0,0,1
MT,101,2017,3,1,1,0,0,1
MT,101,2018,3,3,1,2,1,2
MT,101,2019,3,0,0,0,0,0
MT,101,2020,3,0,0,0,0,0
MT,101,2015,4,2,0,2,0,2
MT,101,2016,4,0,0,0,0,0
MT,101,2017,4,2,1,1,1,1
MT,101,2018,4,2,1,1,0,2
MT,101,2019,4,0,0,0,0,0
MT,101,2020,4,1,0,1,0,1
MT,101,2015,5,1,1,0,0,1
MT,101,2016,5,2,1,1,1,1
MT,101,2017,5,1,1,0,0,1
MT,101,2018,5,1,0,1,0,1
MT,101,2019,5,0,0,0,0,0
MT,101,2020,5,0,0,0,0,0
MT,101,2015,6,1,1,0,1,0
MT,101,2016,6,2,0,2,0,2
MT,101,2017,6,0,0,0,0,0
MT,101,2018,6,1,0,1,0,1
MT,101,2019,6,1,0,1,0,1
MT,101,2020,6,0,0,0,0,0
MT,101,2015,7,0,0,0,0,0
MT,101,2016,7,1,1,0,0,1
MT,101,2017,7,1,1,0,0,1
MT,101,2018,7,2,1,1,0,2
MT,101,2019,7,0,0,0,0,0
MT,101,2020,7,0,0,0,0,0
MT,101,2015,8,3,1,2,0,3
MT,101,2016,8,1,1,0,0,1
MT,101,2017,8,1,0,1,0,1
MT,101,2018,8,0,0,0,0,0
MT,101,2019,8,0,0,0,0,0
MT,101,2020,8,1,0,1,0,1
MT,101,2015,9,2,0,2,2,0
MT,101,2016,9,0,0,0,0,0
MT,101,2017,9,1,1,0,0,1
MT,101,2018,9,0,0,0,0,0
MT,101,2019,9,0,0,0,0,0
MT,101,2020,9,0,0,0,0,0
MT,101,2015,10,0,0,0,0,0
MT,101,2016,10,1,0,1,0,1
MT,101,2017,10,1,1,0,0,1
MT,101,2018,10,0,0,0,0,0
MT,101,2019,10,2,0,2,0,2
MT,101,2020,10,0,0,0,0,0
MT,101,2015,11,1,0,1,0,1
MT,101,2016,11,1,1,0,0,1
MT,101,2017,11,2,1,1,0,2
MT,101,2018,11,2,2,0,0,2
MT,101,2019,11,1,1,0,0,1
MT,101,2020,11,0,0,0,0,0
MT,101,2015,12,2,0,2,0,2
MT,101,2016,12,3,2,1,1,2
MT,101,2017,12,1,0,1,1,0
MT,101,2018,12,2,2,0,0,2
MT,101,2019,12,0,0,0,0,0
MT,101,2020,12,2,1,1,1,1
MT,101,2015,13,2,1,1,0,2
MT,101,2016,13,1,1,0,0,1
MT,101,2017,13,0,0,0,0,0
MT,101,2018,13,1,0,1,0,1
MT,101,2019,13,0,0,0,0,0
MT,101,2020,13,1,1,0,0,1
MT,101,2015,14,2,1,1,0,2
MT,101,2016,14,1,0,1,0,1
MT,101,2017,14,0,0,0,0,0
MT,101,2018,14,1,0,1,0,1
MT,101,2019,14,3,2,1,0,3
MT,101,2020,14,2,1,1,0,2
MT,101,2015,15,0,0,0,0,0
MT,101,2016,15,1,0,1,1,0
MT,101,2017,15,1,0,1,1,0
MT,101,2018,15,2,0,2,1,1
MT,101,2019,15,0,0,0,0,0
MT,101,2020,15,0,0,0,0,0
MT,101,2015,16,0,0,0,0,0
MT,101,2016,16,0,0,0,0,0
MT,101,2017,16,0,0,0,0,0
MT,101,2018,16,2,2,0,0,2
MT,101,2019,16,0,0,0,0,0
MT,101,2020,16,3,2,1,1,2
MT,101,2015,17,0,0,0,0,0
MT,101,2016,17,0,0,0,0,0
MT,101,2017,17,1,1,0,0,1
MT,101,2018,17,0,0,0,0,0
MT,101,2019,17,2,0,2,2,0
MT,101,2020,17,1,0,1,0,1
MT,101,2015,18,1,1,0,0,1
MT,101,2016,18,0,0,0,0,0
MT,101,2017,18,2,1,1,0,2
MT,101,2018,18,0,0,0,0,0
MT,101,2019,18,0,0,0,0,0
MT,101,2020,18,0,0,0,0,0
MT,101,2015,19,0,0,0,0,0
MT,101,2016,19,2,0,2,1,1
MT,101,2017,19,0,0,0,0,0
MT,101,2018,19,2,1,1,0,2
MT,101,2019,19,0,0,0,0,0
MT,101,2020,19,1,0,1,0,1
MT,101,2015,20,1,1,0,0,1
MT,101,2016,20,0,0,0,0,0
MT,101,2017,20,1,1,0,0,1
MT,101,2018,20,2,1,1,1,1
MT,101,2019,20,0,0,0,0,0
MT,101,2020,20,1,0,1,0,1
MT,101,2015,21,2,0,2,0,2
MT,101,2016,21,1,1,0,1,0
MT,101,2017,21,1,0,1,0,1
MT,101,2018,21,1,0,1,0,1
MT,101,2019,21,1,1,0,0,1
MT,101,2020,21,0,0,0,0,0
MT,101,2015,22,0,0,0,0,0
MT,101,2016,22,0,0,0,0,0
MT,101,2017,22,0,0,0,0,0
MT,101,2018,22,1,0,1,0,1
MT,101,2019,22,0,0,0,0,0
MT,101,2020,22,0,0,0,0,0
MT,101,2015,23,1,1,0,0,1
MT,101,2016,23,0,0,0,0,0
MT,101,2017,23,0,0,0,0,0
MT,101,2018,23,0,0,0,0,0
MT,101,2019,23,0,0,0,0,0
MT,101,2020,23,0,0,0,0,0
MT,101,2015,24,0,0,0,0,0
MT,101,2016,24,1,1,0,0,1
MT,101,2017,24,0,0,0,0,0
MT,101,2018,24,0,0,0,0,0
MT,101,2019,24,3,1,2,0,3
MT,101,2020,24,0,0,0,0,0
MT,101,2015,25,0,0,0,0,0
MT,101,2016,25,2,1,1,1,1
MT,101,2017,25,0,0,0,0,0
MT,101,2018,25,1,0,1,0,1
MT,101,2019,25,1,1,0,0,1
MT,101,2020,25,0,0,0,0,0
MT,101,2015,26,0,0,0,0,0
MT,101,2016,26,0,0,0,0,0
MT,101,2017,26,2,1,1,0,2
MT,101,2018,26,0,0,0,0,0
MT,101,2019,26,4,2,2,2,2
MT,101,2020,26,2,1,1,0,2
MT,101,2015,27,0,0,0,0,0
MT,101,2016,27,0,0,0,0,0
MT,101,2017,27,2,1,1,1,1
MT,101,2018,27,1,1,0,1,0
MT,101,2019,27,0,0,0,0,0
MT,101,2020,27,0,0,0,0,0
MT,101,2015,28,0,0,0,0,0
MT,101,2016,28,1,1,0,0,1
MT,101,2017,28,0,0,0,0,0
MT,101,2018,28,0,0,0,0,0
MT,101,2019,28,0,0,0,0,0
MT,101,2020,28,2,1,1,1,1
MT,101,2015,29,0,0,0,0,0
MT,101,2016,29,0,0,0,0,0
MT,101,2017,29,0,0,0,0,0
MT,101,2018,29,2,1,1,0,2
MT,101,2019,29,2,1,1,1,1
MT,101,2020,29,0,0,0,0,0
MT,101,2015,30,0,0,0,0,0
MT,101,2016,30,0,0,0,0,0
MT,101,2017,30,2,1,1,1,1
MT,101,2018,30,3,3,0,0,3
MT,101,2019,30,1,0,1,0,1
MT,101,2020,30,0,0,0,0,0
MT,101,2015,31,2,1,1,0,2
MT,101,2016,31,0,0,0,0,0
MT,101,2017,31,2,1,1,1,1
MT,101,2018,31,0,0,0,0,0
MT,101,2019,31,2,2,0,0,2
MT,101,2020,31,0,0,0,0,0
MT,101,2015,32,1,1,0,0,1
MT,101,2016,32,1,0,1,1,0
MT,101,2017,32,0,0,0,0,0
MT,101,2018,32,1,0,1,1,0
MT,101,2019,32,0,0,0,0,0
MT,101,2020,32,0,0,0,0,0
MT,101,2015,33,1,0,1,1,0
MT,101,2016,33,0,0,0,0,0
MT,101,2017,33,0,0,0,0,0
MT,101,2018,33,0,0,0,0,0
MT,101,2019,33,1,1,0,0,1
MT,101,2020,33,0,0,0,0,0
MT,101,2015,34,0,0,0,0,0
MT,101,2016,34,1,0,1,1,0
MT,101,2017,34,0,0,0,0,0
MT,101,2018,34,1,0,1,1,0
MT,101,2019,34,0,0,0,0,0
MT,101,2020,34,0,0,0,0,0
MT,101,2015,35,0,0,0,0,0
MT,101,2016,35,2,1,1,1,1
MT,101,2017,35,0,0,0,0,0
MT,101,2018,35,2,1,1,2,0
MT,101,2019,35,1,0,1,0,1
MT,101,2020,35,0,0,0,0,0
MT,101,2015,36,2,0,2,0,2
MT,101,2016,36,1,0,1,1,0
MT,101,2017,36,1,0,1,1,0
MT,101,2018,36,1,1,0,0,1
MT,101,2019,36,1,0,1,0,1
MT,101,2020,36,0,0,0,0,0
MT,101,2015,37,1,0,1,1,0
MT,101,2016,37,2,1,1,0,2
MT,101,2017,37,1,0,1,0,1
MT,101,2018,37,2,1,1,0,2
MT,101,2019,37,0,0,0,0,0
MT,101,2020,37,0,0,0,0,0
MT,101,2015,38,0,0,0,0,0
MT,101,2016,38,1,1,0,0,1
MT,101,2017,38,1,1,0,0,1
MT,101,2018,38,1,0,1,0,1
MT,101,2019,38,1,0,1,0,1
MT,101,2020,38,0,0,0,0,0
MT,101,2015,39,3,0,3,0,3
MT,101,2016,39,0,0,0,0,0
MT,101,2017,39,0,0,0,0,0
MT,101,2018,39,1,1,0,0,1
MT,101,2019,39,0,0,0,0,0
MT,101,2020,39,0,0,0,0,0
MT,101,2015,40,0,0,0,0,0
MT,101,2016,40,0,0,0,0,0
MT,101,2017,40,0,0,0,0,0
MT,101,2018,40,0,0,0,0,0
MT,101,2019,40,0,0,0,0,0
MT,101,2020,40,0,0,0,0,0
MT,101,2015,41,2,2,0,0,2
MT,101,2016,41,1,0,1,0,1
MT,101,2017,41,1,0,1,0,1
MT,101,2018,41,1,1,0,0,1
MT,101,2019,41,2,1,1,2,0
MT,101,2020,41,0,0,0,0,0
MT,101,2015,42,1,1,0,1,0
MT,101,2016,42,2,2,0,0,2
MT,101,2017,42,3,1,2,0,3
MT,101,2018,42,1,1,0,0,1
MT,101,2019,42,0,0,0,0,0
MT,101,2020,42,0,0,0,0,0
MT,101,2015,43,0,0,0,0,0
MT,101,2016,43,1,0,1,0,1
MT,101,2017,43,1,1,0,0,1
MT,101,2018,43,1,0,1,0,1
MT,101,2019,43,0,0,0,0,0
MT,101,2020,43,0,0,0,0,0
MT,101,2015,44,1,0,1,0,1
MT,101,2016,44,0,0,0,0,0
MT,101,2017,44,2,2,0,1,1
MT,101,2018,44,1,0,1,1,0
MT,101,2019,44,0,0,0,0,0
MT,101,2020,44,0,0,0,0,0
MT,101,2015,45,1,1,0,0,1
MT,101,2016,45,1,1,0,1,0
MT,101,2017,45,0,0,0,0,0
MT,101,2018,45,1,0,1,0,1
MT,101,2019,45,0,0,0,0,0
MT,101,2020,45,0,0,0,0,0
MT,101,2015,46,1,1,0,0,1
MT,101,2016,46,0,0,0,0,0
MT,101,2017,46,0,0,0,0,0
MT,101,2018,46,0,0,0,0,0
MT,101,2019,46,0,0,0,0,0
MT,101,2020,46,0,0,0,0,0
MT,101,2015,47,0,0,0,0,0
MT,101,2016,47,0,0,0,0,0
MT,101,2017,47,1,1,0,1,0
MT,101,2018,47,0,0,0,0,0
MT,101,2019,47,0,0,0,0,0
MT,101,2020,47,0,0,0,0,0
MT,101,2015,48,0,0,0,0,0
MT,101,2016,48,1,1,0,0,1
MT,101,2017,48,1,1,0,0,1
MT,101,2018,48,1,0,1,0,1
MT,101,2019,48,1,0,1,0,1
MT,101,2020,48,0,0,0,0,0
MT,101,2015,49,1,1,0,0,1
MT,101,2016,49,0,0,0,0,0
MT,101,2017,49,0,0,0,0,0
MT,101,2018,49,1,0,1,0,1
MT,101,2019,49,2,1,1,0,2
MT,101,2020,49,0,0,0,0,0
MT,101,2015,50,0,0,0,0,0
MT,101,2016,50,0,0,0,0,0
MT,101,2017,50,1,0,1,0,1
MT,101,2018,50,3,1,2,0,3
MT,101,2019,50,0,0,0,0,0
MT,101,2020,50,0,0,0,0,0
MT,101,2015,51,1,0,1,0,1
MT,101,2016,51,1,0,1,1,0
MT,101,2017,51,0,0,0,0,0
MT,101,2018,51,2,1,1,1,1
MT,101,2019,51,0,0,0,0,0
MT,101,2020,51,0,0,0,0,0
MT,101,2015,52,4,0,4,1,3
MT,101,2016,52,1,0,1,1,0
MT,101,2017,52,2,0,2,0,2
MT,101,2018,52,1,0,1,0,1
MT,101,2019,52,0,0,0,0,0
MT,101,2020,52,0,0,0,0,0
MT,101,2015,53,0,0,0,0,0
MT,101,2016,53,0,0,0,0,0
MT,101,2017,53,0,0,0,0,0
MT,101,2018,53,0,0,0,0,0
MT,101,2019,53,0,0,0,0,0
MT,101,2020,53,0,0,0,0,0
MT,103,2015,1,0,0,0,0,0
MT,103,2016,1,0,0,0,0,0
MT,103,2017,1,0,0,0,0,0
MT,103,2018,1,0,0,0,0,0
MT,103,2019,1,0,0,0,0,0
MT,103,2020,1,0,0,0,0,0
MT,103,2015,2,0,0,0,0,0
MT,103,2016,2,0,0,0,0,0
MT,103,2017,2,0,0,0,0,0
MT,103,2018,2,0,0,0,0,0
MT,103,2019,2,0,0,0,0,0
MT,103,2020,2,0,0,0,0,0
MT,103,2015,3,0,0,0,0,0
MT,103,2016,3,0,0,0,0,0
MT,103,2017,3,0,0,0,0,0
MT,103,2018,3,0,0,0,0,0
MT,103,2019,3,0,0,0,0,0
MT,103,2020,3,0,0,0,0,0
MT,103,2015,4,0,0,0,0,0
MT,103,2016,4,1,1,0,0,1
MT,103,2017,4,0,0,0,0,0
MT,103,2018,4,1,0,1,0,1
MT,103,2019,4,0,0,0,0,0
MT,103,2020,4,0,0,0,0,0
MT,103,2015,5,0,0,0,0,0
MT,103,2016,5,0,0,0,0,0
MT,103,2017,5,0,0,0,0,0
MT,103,2018,5,0,0,0,0,0
MT,103,2019,5,0,0,0,0,0
MT,103,2020,5,0,0,0,0,0
MT,103,2015,6,0,0,0,0,0
MT,103,2016,6,0,0,0,0,0
MT,103,2017,6,0,0,0,0,0
MT,103,2018,6,0,0,0,0,0
MT,103,2019,6,0,0,0,0,0
MT,103,2020,6,0,0,0,0,0
MT,103,2015,7,0,0,0,0,0
MT,103,2016,7,0,0,0,0,0
MT,103,2017,7,0,0,0,0,0
MT,103,2018,7,0,0,0,0,0
MT,103,2019,7,0,0,0,0,0
MT,103,2020,7,0,0,0,0,0
MT,103,2015,8,0,0,0,0,0
MT,103,2016,8,0,0,0,0,0
MT,103,2017,8,0,0,0,0,0
MT,103,2018,8,0,0,0,0,0
MT,103,2019,8,0,0,0,0,0
MT,103,2020,8,0,0,0,0,0
MT,103,2015,9,0,0,0,0,0
MT,103,2016,9,3,2,1,2,1
MT,103,2017,9,0,0,0,0,0
MT,103,2018,9,0,0,0,0,0
MT,103,2019,9,0,0,0,0,0
MT,103,2020,9,0,0,0,0,0
MT,103,2015,10,0,0,0,0,0
MT,103,2016,10,0,0,0,0,0
MT,103,2017,10,1,1,0,1,0
MT,103,2018,10,0,0,0,0,0
MT,103,2019,10,0,0,0,0,0
MT,103,2020,10,0,0,0,0,0
MT,103,2015,11,0,0,0,0,0
MT,103,2016,11,0,0,0,0,0
MT,103,2017,11,0,0,0,0,0
MT,103,2018,11,0,0,0,0,0
MT,103,2019,11,0,0,0,0,0
MT,103,2020,11,0,0,0,0,0
MT,103,2015,12,0,0,0,0,0
MT,103,2016,12,0,0,0,0,0
MT,103,2017,12,0,0,0,0,0
MT,103,2018,12,0,0,0,0,0
MT,103,2019,12,0,0,0,0,0
MT,103,2020,12,1,1,0,1,0
MT,103,2015,13,0,0,0,0,0
MT,103,2016,13,0,0,0,0,0
MT,103,2017,13,0,0,0,0,0
MT,103,2018,13,0,0,0,0,0
MT,103,2019,13,0,0,0,0,0
MT,103,2020,13,0,0,0,0,0
MT,103,2015,14,0,0,0,0,0
MT,103,2016,14,0,0,0,0,0
MT,103,2017,14,0,0,0,0,0
MT,103,2018,14,0,0,0,0,0
MT,103,2019,14,0,0,0,0,0
MT,103,2020,14,0,0,0,0,0
MT,103,2015,15,0,0,0,0,0
MT,103,2016,15,0,0,0,0,0
MT,103,2017,15,0,0,0,0,0
MT,103,2018,15,0,0,0,0,0
MT,103,2019,15,0,0,0,0,0
MT,103,2020,15,1,1,0,0,1
MT,103,2015,16,0,0,0,0,0
MT,103,2016,16,0,0,0,0,0
MT,103,2017,16,0,0,0,0,0
MT,103,2018,16,0,0,0,0,0
MT,103,2019,16,0,0,0,0,0
MT,103,2020,16,0,0,0,0,0
MT,103,2015,17,0,0,0,0,0
MT,103,2016,17,0,0,0,0,0
MT,103,2017,17,1,1,0,0,1
MT,103,2018,17,0,0,0,0,0
MT,103,2019,17,0,0,0,0,0
MT,103,2020,17,0,0,0,0,0
MT,103,2015,18,0,0,0,0,0
MT,103,2016,18,0,0,0,0,0
MT,103,2017,18,0,0,0,0,0
MT,103,2018,18,0,0,0,0,0
MT,103,2019,18,0,0,0,0,0
MT,103,2020,18,0,0,0,0,0
MT,103,2015,19,0,0,0,0,0
MT,103,2016,19,0,0,0,0,0
MT,103,2017,19,0,0,0,0,0
MT,103,2018,19,0,0,0,0,0
MT,103,2019,19,0,0,0,0,0
MT,103,2020,19,0,0,0,0,0
MT,103,2015,20,0,0,0,0,0
MT,103,2016,20,0,0,0,0,0
MT,103,2017,20,1,0,1,1,0
MT,103,2018,20,0,0,0,0,0
MT,103,2019,20,0,0,0,0,0
MT,103,2020,20,0,0,0,0,0
MT,103,2015,21,0,0,0,0,0
MT,103,2016,21,0,0,0,0,0
MT,103,2017,21,0,0,0,0,0
MT,103,2018,21,0,0,0,0,0
MT,103,2019,21,0,0,0,0,0
MT,103,2020,21,0,0,0,0,0
MT,103,2015,22,0,0,0,0,0
MT,103,2016,22,0,0,0,0,0
MT,103,2017,22,0,0,0,0,0
MT,103,2018,22,0,0,0,0,0
MT,103,2019,22,0,0,0,0,0
MT,103,2020,22,0,0,0,0,0
MT,103,2015,23,0,0,0,0,0
MT,103,2016,23,0,0,0,0,0
MT,103,2017,23,0,0,0,0,0
MT,103,2018,23,1,0,1,1,0
MT,103,2019,23,0,0,0,0,0
MT,103,2020,23,0,0,0,0,0
MT,103,2015,24,0,0,0,0,0
MT,103,2016,24,0,0,0,0,0
MT,103,2017,24,0,0,0,0,0
MT,103,2018,24,0,0,0,0,0
MT,103,2019,24,0,0,0,0,0
MT,103,2020,24,0,0,0,0,0
MT,103,2015,25,0,0,0,0,0
MT,103,2016,25,0,0,0,0,0
MT,103,2017,25,0,0,0,0,0
MT,103,2018,25,0,0,0,0,0
MT,103,2019,25,0,0,0,0,0
MT,103,2020,25,0,0,0,0,0
MT,103,2015,26,0,0,0,0,0
MT,103,2016,26,0,0,0,0,0
MT,103,2017,26,0,0,0,0,0
MT,103,2018,26,0,0,0,0,0
MT,103,2019,26,0,0,0,0,0
MT,103,2020,26,0,0,0,0,0
MT,103,2015,27,0,0,0,0,0
MT,103,2016,27,0,0,0,0,0
MT,103,2017,27,0,0,0,0,0
MT,103,2018,27,0,0,0,0,0
MT,103,2019,27,0,0,0,0,0
MT,103,2020,27,0,0,0,0,0
MT,103,2015,28,0,0,0,0,0
MT,103,2016,28,0,0,0,0,0
MT,103,2017,28,3,2,1,3,0
MT,103,2018,28,0,0,0,0,0
MT,103,2019,28,0,0,0,0,0
